TEAM_ID,TEAM_NAME,SEASON,GP,W,L,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,AST,TOV,PFD,PTS,OFF_RATING,PACE
1610612737,Atlanta Hawks,2016,82,48,34,3168,6923,815,2326,1282,1638,679,2100,1226,1500,8433,104.6,97.63
1610612738,Boston Celtics,2016,82,48,34,3216,7318,717,2142,1520,1929,950,1981,1127,1718,8669,105.8,99.43
1610612751,Brooklyn Nets,2016,82,21,61,3136,6920,531,1508,1286,1699,863,1829,1212,1510,8089,102.4,96.12
1610612766,Charlotte Hornets,2016,82,48,34,3036,6922,873,2410,1534,1941,734,1778,1029,1670,8479,106.4,96.24
1610612741,Chicago Bulls,2016,82,42,40,3165,7170,651,1753,1354,1720,907,1870,1141,1535,8335,104.1,96.6
1610612739,Cleveland Cavaliers,2016,82,57,25,3171,6888,880,2428,1333,1783,873,1861,1114,1690,8555,110.2,93.82
1610612742,Dallas Mavericks,2016,82,42,40,3064,6900,806,2342,1454,1831,751,1813,1047,1757,8388,105.5,95.34
1610612743,Denver Nuggets,2016,82,33,49,3093,7003,656,1943,1513,1974,941,1858,1202,1712,8355,104.9,96.34
1610612765,Detroit Pistons,2016,82,44,38,3111,7087,740,2148,1399,2095,1021,1594,1110,1773,8361,105.3,95.75
1610612744,Golden State Warriors,2016,82,73,9,3489,7159,1077,2592,1366,1790,816,2373,1245,1627,9421,113.5,100.24
1610612745,Houston Rockets,2016,82,41,41,3094,6847,878,2533,1671,2407,930,1821,1307,1847,8737,107.3,98.42
1610612754,Indiana Pacers,2016,82,45,37,3142,6985,663,1889,1430,1872,847,1741,1219,1676,8377,103.8,97.35
1610612746,LA Clippers,2016,82,53,29,3141,6759,797,2190,1490,2152,721,1873,1063,1842,8569,107.2,96.81
1610612747,Los Angeles Lakers,2016,82,17,65,2880,6956,639,2016,1583,2028,878,1478,1124,1573,7982,100.7,96.55
1610612763,Memphis Grizzlies,2016,82,42,40,3019,6859,504,1521,1584,2024,916,1697,1090,1732,8126,104.7,93.95
1610612748,Miami Heat,2016,82,48,34,3150,6697,498,1480,1406,1889,807,1709,1155,1608,8204,105.5,94.14
1610612749,Milwaukee Bucks,2016,82,33,49,3145,6740,440,1277,1392,1863,858,1895,1247,1600,8122,103.4,95.05
1610612750,Minnesota Timberwolves,2016,82,29,53,3095,6668,455,1347,1753,2213,821,1916,1231,1768,8398,105.4,96.2
1610612740,New Orleans Pelicans,2016,82,30,52,3153,7040,702,1951,1415,1823,782,1818,1102,1630,8423,104.8,97.64
1610612752,New York Knicks,2016,82,32,50,3022,6886,610,1762,1411,1753,850,1682,1099,1520,8065,103.9,94.12
1610612760,Oklahoma City Thunder,2016,82,55,27,3372,7082,678,1945,1616,2067,1071,1883,1305,1653,9038,112.1,97.54
1610612753,Orlando Magic,2016,82,35,47,3242,7120,636,1818,1249,1649,843,1933,1155,1497,8369,104.4,96.68
1610612755,Philadelphia 76ers,2016,82,10,72,2970,6887,764,2255,1284,1850,777,1765,1343,1571,7988,98.4,98.44
1610612756,Phoenix Suns,2016,82,23,59,3051,7018,738,2118,1431,1905,943,1701,1410,1770,8271,101.5,99.39
1610612757,Portland Trail Blazers,2016,82,44,38,3167,7040,864,2336,1424,1889,948,1748,1200,1597,8622,107.6,97.06
1610612758,Sacramento Kings,2016,82,33,49,3283,7083,660,1839,1514,2089,868,2009,1326,1800,8740,105.3,100.66
1610612759,San Antonio Spurs,2016,82,67,15,3289,6797,570,1518,1342,1672,770,2010,1071,1597,8490,109.3,94.54
1610612761,Toronto Raptors,2016,82,56,26,3006,6669,708,1915,1702,2190,836,1536,1073,1801,8422,109.3,93.35
1610612762,Utah Jazz,2016,82,40,42,2957,6593,694,1956,1402,1885,880,1554,1224,1629,8010,105,91.66
1610612764,Washington Wizards,2016,82,41,41,3238,7033,709,1983,1349,1849,743,2005,1186,1651,8534,104.5,99.16
1610612737,Atlanta Hawks,2017,82,43,39,3123,6918,729,2137,1484,2039,842,1938,1294,1768,8459,104.5,97.76
1610612738,Boston Celtics,2017,82,53,29,3168,6977,985,2741,1536,1903,743,2069,1088,1664,8857,110.6,97.21
1610612751,Brooklyn Nets,2017,82,20,62,3102,6987,877,2591,1592,2020,721,1756,1356,1671,8673,103.6,101.75
1610612766,Charlotte Hornets,2017,82,36,46,3093,7000,824,2347,1591,1953,721,1891,942,1631,8601,108.4,95.92
1610612741,Chicago Bulls,2017,82,41,41,3169,7141,623,1831,1474,1848,999,1851,1112,1541,8435,106.5,96.02
1610612739,Cleveland Cavaliers,2017,82,51,31,3275,6963,1067,2779,1431,1913,766,1858,1121,1690,9048,112.8,96.74
1610612742,Dallas Mavericks,2017,82,33,49,2968,6750,878,2473,1215,1516,647,1705,972,1591,8029,104.7,93.11
1610612743,Denver Nuggets,2017,82,40,42,3377,7194,870,2365,1537,1986,966,2077,1226,1653,9161,112.2,99.18
1610612765,Detroit Pistons,2017,82,37,45,3269,7282,631,1915,1140,1586,908,1732,973,1434,8309,105.3,95.52
1610612744,Golden State Warriors,2017,82,67,15,3532,7140,982,2562,1457,1850,770,2491,1211,1588,9503,114.8,100.37
1610612745,Houston Rockets,2017,82,55,27,3305,7152,1181,3306,1667,2177,892,2070,1240,1674,9458,114.1,100.55
1610612754,Indiana Pacers,2017,82,42,40,3221,6931,709,1885,1467,1811,742,1844,1130,1599,8618,107.9,96.59
1610612746,LA Clippers,2017,82,51,31,3242,6820,841,2245,1586,2128,738,1848,1062,1835,8911,111.8,96.77
1610612747,Los Angeles Lakers,2017,82,26,56,3224,7164,730,2110,1397,1853,933,1716,1243,1520,8575,105.3,99.26
1610612763,Memphis Grizzlies,2017,82,43,39,2984,6854,767,2169,1504,1918,886,1744,1059,1708,8239,107,92.84
1610612748,Miami Heat,2017,82,41,41,3202,7037,808,2213,1248,1768,872,1742,1102,1530,8460,107.4,95.51
1610612749,Milwaukee Bucks,2017,82,42,40,3182,6715,720,1946,1413,1839,723,1984,1145,1579,8497,108.5,94.99
1610612750,Minnesota Timberwolves,2017,82,31,51,3235,6922,601,1723,1586,1986,938,1940,1150,1681,8657,110,95.48
1610612740,New Orleans Pelicans,2017,82,34,48,3210,7130,768,2196,1368,1825,703,1869,1054,1581,8556,104.7,98.56
1610612752,New York Knicks,2017,82,31,51,3244,7256,704,2022,1364,1731,983,1786,1139,1516,8556,107.1,96.63
1610612760,Oklahoma City Thunder,2017,82,47,35,3237,7169,692,2116,1575,2113,1002,1721,1230,1697,8741,107.9,98.18
1610612753,Orlando Magic,2017,82,29,53,3139,7133,701,2139,1309,1753,807,1820,1091,1532,8288,103.7,96.9
1610612755,Philadelphia 76ers,2017,82,28,54,3088,6992,831,2443,1393,1806,807,1949,1366,1610,8400,102.7,99.07
1610612756,Phoenix Suns,2017,82,24,58,3270,7260,615,1854,1676,2159,976,1604,1265,1822,8831,106.1,100.85
1610612757,Portland Trail Blazers,2017,82,41,41,3243,7059,852,2272,1513,1940,830,1733,1126,1624,8851,109.4,97.38
1610612758,Sacramento Kings,2017,82,32,50,3105,6734,737,1960,1483,1913,715,1844,1201,1646,8430,106.6,95.42
1610612759,San Antonio Spurs,2017,82,61,21,3222,6864,753,1927,1440,1806,821,1954,1101,1623,8637,110.3,94.86
1610612761,Toronto Raptors,2017,82,51,31,3211,6918,725,1996,1615,2028,871,1517,1041,1666,8762,111.4,95.41
1610612762,Utah Jazz,2017,82,51,31,3033,6515,791,2128,1401,1875,771,1651,1118,1655,8258,109,92.09
1610612764,Washington Wizards,2017,82,49,33,3388,7137,756,2030,1421,1812,843,1956,1162,1621,8953,110.4,97.94
1610612737,Atlanta Hawks,2018,82,24,58,3130,7015,917,2544,1298,1654,743,1946,1274,1661,8475,104.4,98.76
1610612738,Boston Celtics,2018,82,55,27,3141,6975,939,2492,1308,1697,767,1842,1148,1571,8529,106.8,96.75
1610612751,Brooklyn Nets,2018,82,28,54,3136,7114,1041,2924,1428,1850,792,1941,1245,1615,8741,106.1,99.66
1610612766,Charlotte Hornets,2018,82,36,46,3197,7106,824,2233,1656,2216,827,1770,1041,1839,8874,109,98.66
1610612741,Chicago Bulls,2018,82,27,55,3170,7285,906,2549,1194,1574,790,1923,1147,1425,8440,103.4,98.65
1610612739,Cleveland Cavaliers,2018,82,50,32,3311,6950,981,2636,1488,1909,694,1916,1126,1696,9091,112,98.72
1610612742,Dallas Mavericks,2018,82,24,58,3128,7042,967,2688,1167,1530,666,1858,1007,1604,8390,105.4,96.53
1610612743,Denver Nuggets,2018,82,46,36,3338,7102,940,2536,1404,1830,902,2059,1226,1699,9020,111.4,97.69
1610612765,Detroit Pistons,2018,82,39,43,3208,7129,886,2373,1207,1621,830,1868,1102,1511,8509,106.6,96.75
1610612744,Golden State Warriors,2018,82,58,24,3509,6979,926,2369,1360,1668,691,2402,1265,1516,9304,112.8,100.35
1610612745,Houston Rockets,2018,82,65,17,3174,6906,1256,3470,1609,2061,739,1767,1135,1670,9213,114.1,98.02
1610612754,Indiana Pacers,2018,82,48,34,3345,7083,741,2010,1225,1573,788,1819,1088,1514,8656,108.5,96.84
1610612746,LA Clippers,2018,82,42,40,3302,7004,777,2196,1556,2095,832,1832,1204,1803,8937,109.4,99.54
1610612747,Los Angeles Lakers,2018,82,35,47,3338,7248,822,2384,1364,1910,876,1949,1295,1679,8862,106,100.9
1610612763,Memphis Grizzlies,2018,82,22,60,3013,6788,758,2152,1361,1732,779,1767,1227,1674,8145,103.6,95.65
1610612748,Miami Heat,2018,82,44,38,3184,6997,903,2506,1209,1601,763,1862,1178,1587,8480,106.2,96.1
1610612749,Milwaukee Bucks,2018,82,44,38,3257,6807,718,2024,1499,1915,688,1905,1135,1633,8731,109,97.03
1610612750,Minnesota Timberwolves,2018,82,47,35,3365,7063,658,1845,1592,1980,848,1861,1021,1710,8980,112.5,96.75
1610612740,New Orleans Pelicans,2018,82,48,34,3500,7241,837,2312,1324,1716,712,2195,1223,1669,9161,108.5,101.48
1610612752,New York Knicks,2018,82,29,53,3334,7193,673,1914,1225,1557,859,1912,1208,1509,8566,106.3,97.64
1610612760,Oklahoma City Thunder,2018,82,48,34,3271,7221,881,2491,1421,1985,1024,1750,1147,1750,8844,110.1,97.34
1610612753,Orlando Magic,2018,82,25,57,3182,7042,844,2405,1271,1678,722,1921,1192,1556,8479,104.7,98.58
1610612755,Philadelphia 76ers,2018,82,52,30,3349,7098,901,2445,1405,1868,893,2221,1353,1670,9004,108.5,100.75
1610612756,Phoenix Suns,2018,82,21,61,3153,7141,763,2286,1453,1962,842,1743,1289,1715,8522,102.8,101.14
1610612757,Portland Trail Blazers,2018,82,49,33,3222,7132,845,2308,1372,1715,835,1599,1109,1564,8661,108.4,97.11
1610612758,Sacramento Kings,2018,82,27,55,3179,7063,738,1967,1008,1371,776,1768,1125,1422,8104,103.1,95.5
1610612759,San Antonio Spurs,2018,82,47,35,3202,6999,696,1977,1324,1715,849,1868,1078,1619,8424,107.1,95.7
1610612761,Toronto Raptors,2018,82,59,23,3383,7169,968,2705,1422,1790,800,1995,1095,1633,9156,113,98.02
1610612762,Utah Jazz,2018,82,48,34,3139,6797,887,2425,1375,1766,740,1839,1205,1683,8540,107.4,96.58
1610612764,Washington Wizards,2018,82,43,39,3275,7018,814,2173,1378,1786,823,2065,1196,1639,8742,108.1,97.67
1610612737,Atlanta Hawks,2019,82,29,53,3392,7524,1067,3034,1443,1918,955,2118,1397,1817,9294,107.5,104.56
1610612738,Boston Celtics,2019,82,49,33,3451,7423,1032,2829,1282,1598,804,2155,1052,1602,9216,111.3,100.43
1610612751,Brooklyn Nets,2019,82,42,40,3301,7358,1047,2965,1555,2088,900,1954,1236,1807,9204,108.9,101.52
1610612766,Charlotte Hornets,2019,82,39,43,3297,7362,977,2783,1510,1895,814,1905,1001,1686,9081,110.7,99.18
1610612741,Chicago Bulls,2019,82,22,60,3266,7205,745,2123,1328,1695,718,1796,1159,1534,8605,104.5,99.3
1610612739,Cleveland Cavaliers,2019,82,19,63,3189,7184,847,2388,1342,1694,879,1698,1106,1592,8567,106.8,97.37
1610612742,Dallas Mavericks,2019,82,33,49,3182,7122,1022,3002,1541,2076,832,1918,1167,1905,8927,108.7,99.6
1610612743,Denver Nuggets,2019,82,54,28,3439,7384,903,2571,1294,1714,972,2245,1102,1675,9075,112.1,98.49
1610612765,Detroit Pistons,2019,82,41,41,3185,7238,993,2854,1415,1893,936,1845,1135,1748,8778,108.4,97.88
1610612744,Golden State Warriors,2019,82,57,25,3612,7361,1087,2824,1339,1672,797,2413,1169,1601,9650,115,101.74
1610612745,Houston Rockets,2019,82,53,29,3218,7163,1323,3721,1582,2001,836,1741,1094,1640,9341,114.9,98.39
1610612754,Indiana Pacers,2019,82,48,34,3390,7135,779,2081,1298,1727,762,2128,1122,1642,8857,109.4,98.64
1610612746,LA Clippers,2019,82,48,34,3384,7178,821,2118,1853,2340,796,1970,1193,1969,9442,111.4,102.66
1610612747,Los Angeles Lakers,2019,82,37,45,3491,7425,847,2541,1336,1910,835,2096,1284,1706,9165,107.4,103.6
1610612763,Memphis Grizzlies,2019,82,33,49,3113,6924,811,2368,1453,1882,723,1963,1147,1758,8490,105.6,97.15
1610612748,Miami Heat,2019,82,39,43,3251,7218,928,2658,1238,1782,921,1991,1208,1652,8668,106.7,98.73
1610612749,Milwaukee Bucks,2019,82,60,22,3555,7471,1105,3134,1471,1904,762,2136,1137,1653,9686,113.5,103.57
1610612750,Minnesota Timberwolves,2019,82,36,46,3413,7483,827,2357,1570,1995,923,2018,1074,1795,9223,110.6,100.88
1610612740,New Orleans Pelicans,2019,82,33,49,3581,7563,842,2449,1462,1921,909,2216,1215,1722,9466,110.7,103.89
1610612752,New York Knicks,2019,82,17,65,3134,7241,823,2421,1484,1956,857,1646,1151,1708,8575,104,100.16
1610612760,Oklahoma City Thunder,2019,82,49,33,3497,7706,932,2677,1461,2049,1031,1917,1145,1844,9387,109.8,103.38
1610612753,Orlando Magic,2019,82,42,40,3316,7307,937,2633,1231,1575,822,2095,1082,1537,8800,108.2,98.65
1610612755,Philadelphia 76ers,2019,82,51,31,3407,7233,889,2474,1742,2258,892,2207,1223,1816,9445,111.6,102.59
1610612756,Phoenix Suns,2019,82,19,63,3289,7164,790,2400,1447,1858,748,1957,1279,1694,8815,105.3,101.15
1610612757,Portland Trail Blazers,2019,82,53,29,3470,7427,904,2520,1558,1914,967,1887,1135,1699,9402,113.7,99.96
1610612758,Sacramento Kings,2019,82,39,43,3541,7637,927,2455,1354,1865,906,2083,1095,1753,9363,109.6,103.88
1610612759,San Antonio Spurs,2019,82,48,34,3468,7248,812,2071,1408,1720,757,2013,992,1611,9156,112.2,98.88
1610612761,Toronto Raptors,2019,82,58,24,3460,7305,1015,2771,1449,1803,786,2085,1150,1683,9384,112.6,100.51
1610612762,Utah Jazz,2019,82,50,32,3314,7082,993,2789,1540,2092,820,2133,1240,1835,9161,110.3,100.84
