TEAM_ID,TEAM_NAME,SEASON,GP,W,L,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,AST,TOV,PFD,PTS,OFF_RATING,PACE
1610612764,Washington Wizards,2019,82,32,50,3456,7387,930,2731,1508,1963,794,2154,1154,1741,9350,110.2,102.23
1610612737,Atlanta Hawks,2020,67,20,47,2723,6067,805,2416,1237,1566,661,1605,1086,1404,7488,107,103.28
1610612738,Boston Celtics,2020,72,48,24,2971,6448,905,2487,1336,1668,768,1655,995,1487,8183,112.8,99.92
1610612751,Brooklyn Nets,2020,72,35,37,2908,6498,941,2746,1291,1732,766,1761,1099,1521,8048,108.7,101.7
1610612766,Charlotte Hornets,2020,65,23,42,2425,5586,785,2231,1052,1406,715,1549,949,1337,6687,105.9,96.24
1610612741,Chicago Bulls,2020,65,22,43,2573,5762,793,2282,1006,1332,680,1510,1005,1246,6945,105.8,100.46
1610612739,Cleveland Cavaliers,2020,65,19,46,2619,5715,727,2070,983,1296,704,1500,1073,1277,6948,106.9,99.17
1610612742,Dallas Mavericks,2020,75,43,32,3124,6772,1136,3095,1392,1787,791,1849,953,1601,8776,115.9,99.89
1610612743,Denver Nuggets,2020,73,46,27,3069,6488,801,2234,1185,1526,786,1952,1005,1494,8124,112.6,97.64
1610612765,Detroit Pistons,2020,66,20,46,2595,5658,791,2157,1097,1476,644,1589,1008,1308,7078,108.8,97.86
1610612744,Golden State Warriors,2020,65,15,50,2510,5730,678,2032,1214,1511,647,1663,969,1308,6912,104.4,101.04
1610612745,Houston Rockets,2020,72,44,28,2936,6512,1126,3261,1484,1876,704,1557,1057,1515,8482,112.5,104.04
1610612754,Indiana Pacers,2020,73,45,28,3075,6457,743,2046,1096,1393,636,1888,967,1373,7989,109.5,99.41
1610612746,LA Clippers,2020,72,49,23,2992,6425,895,2410,1498,1894,767,1708,1051,1647,8377,113.3,102.16
1610612747,Los Angeles Lakers,2020,71,52,19,3006,6269,782,2242,1260,1728,757,1803,1077,1544,8054,111.7,101.2
1610612763,Memphis Grizzlies,2020,73,34,39,3106,6634,798,2297,1212,1589,754,1965,1113,1474,8222,108.7,103.31
1610612748,Miami Heat,2020,73,44,29,2880,6160,979,2584,1440,1840,620,1892,1088,1584,8179,111.9,98.7
1610612749,Milwaukee Bucks,2020,73,56,17,3160,6638,1007,2840,1336,1800,691,1889,1102,1586,8663,111.9,105.51
1610612750,Minnesota Timberwolves,2020,64,19,45,2586,5865,853,2540,1223,1624,675,1525,981,1383,7248,107.6,103.94
1610612740,New Orleans Pelicans,2020,72,30,42,3065,6598,982,2656,1229,1687,797,1932,1181,1519,8341,110.5,103.89
1610612752,New York Knicks,2020,66,21,45,2638,5896,631,1872,1076,1550,795,1456,946,1305,6983,105.9,99.11
1610612760,Oklahoma City Thunder,2020,72,44,28,2879,6156,770,2171,1422,1787,593,1562,986,1641,7950,110.1,99.42
1610612753,Orlando Magic,2020,73,33,40,2871,6468,807,2354,1282,1656,751,1747,937,1420,7831,107.9,98.99
1610612755,Philadelphia 76ers,2020,73,43,30,3000,6417,848,2307,1236,1638,764,1884,1037,1493,8084,110.7,99.59
1610612756,Phoenix Suns,2020,73,34,39,3006,6429,831,2320,1451,1740,712,1987,1077,1653,8294,111.3,101.74
1610612757,Portland Trail Blazers,2020,74,35,39,3122,6749,952,2525,1312,1632,754,1525,946,1488,8508,113.2,101.17
1610612758,Sacramento Kings,2020,72,31,41,2943,6364,914,2511,1127,1464,695,1713,1043,1404,7927,109.5,99.6
1610612759,San Antonio Spurs,2020,71,32,39,2995,6350,760,2021,1348,1664,640,1751,895,1424,8098,111.7,101.14
1610612761,Toronto Raptors,2020,72,53,19,2897,6331,995,2663,1329,1670,685,1816,1067,1466,8118,110.8,101.19
1610612762,Utah Jazz,2020,72,44,28,2886,6130,963,2537,1278,1641,656,1615,1089,1501,8013,111.8,99.15
1610612764,Washington Wizards,2020,72,25,47,2990,6544,864,2345,1394,1770,732,1801,1020,1601,8238,110.2,103.38
1610612737,Atlanta Hawks,2021,72,41,31,2937,6281,895,2402,1417,1745,760,1737,953,1422,8186,114.3,98.68
1610612738,Boston Celtics,2021,72,36,36,2985,6401,979,2618,1160,1496,765,1689,1012,1389,8109,113.1,98.94
1610612751,Brooklyn Nets,2021,72,48,24,3106,6289,1020,2600,1305,1623,640,1929,975,1361,8537,117.3,100.27
1610612766,Charlotte Hornets,2021,72,33,39,2875,6324,985,2666,1146,1505,762,1933,1069,1340,7881,110.1,99
1610612741,Chicago Bulls,2021,72,31,41,3035,6380,904,2446,995,1258,693,1927,1089,1277,7969,110.4,99.58
1610612739,Cleveland Cavaliers,2021,72,22,50,2778,6175,720,2141,1200,1614,751,1716,1114,1451,7476,105.2,97.96
1610612742,Dallas Mavericks,2021,72,42,30,2958,6287,994,2744,1186,1524,657,1647,869,1446,8096,114.6,97.94
1610612743,Denver Nuggets,2021,72,47,25,3114,6422,927,2462,1129,1406,758,1933,972,1379,8284,116.3,97.74
1610612765,Detroit Pistons,2021,72,20,52,2783,6162,832,2370,1278,1683,694,1743,1075,1469,7676,107.6,98.19
1610612744,Golden State Warriors,2021,72,39,33,2973,6347,1048,2789,1193,1520,574,1991,1080,1406,8187,110.5,102.81
1610612745,Houston Rockets,2021,72,17,55,2826,6372,992,2923,1189,1606,671,1699,1060,1388,7833,107,101.69
1610612754,Indiana Pacers,2021,72,34,38,3115,6567,889,2445,1183,1493,648,1973,975,1306,8302,111.9,102.05
1610612746,LA Clippers,2021,72,47,25,3009,6242,1027,2498,1164,1387,678,1756,949,1303,8209,116.7,97.63
1610612747,Los Angeles Lakers,2021,72,42,30,2925,6197,796,2248,1241,1679,695,1775,1095,1530,7887,109.8,98.85
1610612763,Memphis Grizzlies,2021,72,38,34,3085,6608,803,2258,1184,1536,803,1938,957,1318,8157,111.7,100.77
1610612748,Miami Heat,2021,72,40,32,2824,6029,932,2606,1201,1520,579,1895,1013,1414,7781,110.6,97.09
1610612749,Milwaukee Bucks,2021,72,46,26,3221,6610,1038,2669,1169,1539,741,1834,995,1320,8649,116.5,102.85
1610612750,Minnesota Timberwolves,2021,72,23,49,2932,6546,944,2706,1265,1662,757,1846,1027,1432,8073,109.3,101.96
1610612740,New Orleans Pelicans,2021,72,31,41,3060,6412,762,2190,1369,1878,845,1872,1052,1534,8251,113,100.54
1610612752,New York Knicks,2021,72,41,31,2839,6225,847,2163,1181,1506,696,1541,932,1286,7706,110.2,96.32
1610612760,Oklahoma City Thunder,2021,72,22,50,2795,6338,857,2529,1113,1536,715,1588,1162,1336,7560,102.8,101.61
1610612753,Orlando Magic,2021,72,21,51,2754,6423,784,2288,1196,1543,747,1571,924,1342,7488,104.6,99.17
1610612755,Philadelphia 76ers,2021,72,49,23,2981,6257,811,2169,1409,1836,722,1706,1040,1509,8182,112.5,100.12
1610612756,Phoenix Suns,2021,72,51,21,3118,6357,940,2490,1124,1347,630,1939,902,1294,8300,116.3,98
1610612757,Portland Trail Blazers,2021,72,42,30,2973,6558,1132,2939,1282,1558,766,1531,799,1374,8360,117.1,98.97
1610612758,Sacramento Kings,2021,72,31,41,3067,6382,874,2400,1181,1585,674,1836,963,1348,8189,112.7,100.71
1610612759,San Antonio Spurs,2021,72,33,39,3014,6518,716,2046,1254,1584,669,1759,821,1338,7998,110.5,99.45
1610612761,Toronto Raptors,2021,72,27,45,2859,6383,1041,2831,1252,1536,680,1735,952,1405,8011,111.6,99.57
1610612762,Utah Jazz,2021,72,52,20,2971,6344,1205,3098,1235,1546,765,1703,1023,1365,8382,116.5,99.37
1610612764,Washington Wizards,2021,72,34,38,3108,6547,733,2088,1449,1884,697,1835,1036,1586,8398,110.7,104.67
1610612737,Atlanta Hawks,2022,82,43,39,3401,7241,1056,2821,1485,1829,823,2017,972,1668,9343,115.4,98.67
1610612738,Boston Celtics,2022,82,51,31,3341,7167,1085,3044,1397,1713,863,2036,1118,1592,9164,113.6,97.26
1610612751,Brooklyn Nets,2022,82,44,38,3442,7251,940,2602,1434,1781,844,2071,1153,1616,9258,113.2,99.4
1610612766,Charlotte Hornets,2022,82,43,39,3508,7497,1143,3130,1298,1753,888,2302,1087,1609,9457,113.6,100.52
1610612741,Chicago Bulls,2022,82,46,36,3422,7127,872,2364,1436,1766,711,1958,1053,1489,9152,112.7,98.76
1610612739,Cleveland Cavaliers,2022,82,44,38,3255,6940,953,2686,1376,1810,837,2064,1181,1638,8839,111,96.83
1610612742,Dallas Mavericks,2022,82,52,30,3222,6982,1073,3063,1341,1739,759,1918,1025,1645,8858,112.5,95.64
1610612743,Denver Nuggets,2022,82,48,34,3416,7079,1039,2944,1372,1725,752,2279,1189,1632,9243,113.8,98.41
1610612765,Detroit Pistons,2022,82,23,59,3129,7267,925,2838,1413,1806,900,1924,1163,1625,8596,105.6,98.81
1610612744,Golden State Warriors,2022,82,53,29,3323,7087,1176,3231,1280,1665,800,2223,1221,1474,9102,112.1,98.74
1610612745,Houston Rockets,2022,82,20,62,3229,7083,1105,3170,1434,2010,786,1932,1351,1812,8997,108.1,101.16
1610612754,Indiana Pacers,2022,82,25,57,3398,7338,997,2899,1347,1754,925,2081,1183,1575,9140,111.9,98.55
1610612746,LA Clippers,2022,82,42,40,3285,7170,1047,2802,1273,1606,747,1969,1126,1515,8890,109.5,98.51
1610612747,Los Angeles Lakers,2022,82,33,49,3415,7279,982,2826,1380,1884,782,1968,1191,1647,9192,110,100.47
1610612763,Memphis Grizzlies,2022,82,56,26,3571,7739,945,2679,1393,1898,1159,2131,1082,1625,9480,114.3,100.52
1610612748,Miami Heat,2022,82,53,29,3246,6954,1114,2936,1416,1753,807,2090,1194,1686,9022,113,96.53
1610612749,Milwaukee Bucks,2022,82,51,31,3429,7331,1153,3151,1459,1881,840,1960,1100,1612,9470,114.3,100.59
1610612750,Minnesota Timberwolves,2022,82,46,36,3411,7458,1211,3386,1474,1894,921,2106,1175,1715,9507,113.8,101.47
1610612740,New Orleans Pelicans,2022,82,36,46,3294,7212,873,2629,1501,1903,981,2047,1153,1681,8962,111.2,98.02
1610612752,New York Knicks,2022,82,37,45,3088,7069,1082,3029,1473,1980,941,1793,1087,1671,8731,109.7,96.42
1610612760,Oklahoma City Thunder,2022,82,24,58,3141,7310,991,3066,1233,1632,854,1822,1145,1462,8506,103.8,99.39
1610612753,Orlando Magic,2022,82,22,60,3139,7240,999,3022,1270,1614,746,1947,1188,1501,8547,103.9,99.71
1610612755,Philadelphia 76ers,2022,82,51,31,3230,6932,950,2608,1605,1955,700,1945,1027,1594,9015,113,96.71
1610612756,Phoenix Suns,2022,82,64,18,3581,7389,951,2616,1303,1635,801,2244,1060,1553,9416,114.2,100.26
1610612757,Portland Trail Blazers,2022,82,27,55,3161,7144,1043,3017,1346,1771,854,1880,1187,1589,8711,107.3,98.74
1610612758,Sacramento Kings,2022,82,30,52,3321,7223,937,2722,1466,1908,784,1943,1156,1665,9045,109.6,100.1
1610612759,San Antonio Spurs,2022,82,34,48,3546,7601,925,2626,1262,1673,901,2289,1043,1553,9279,111.9,100.51
1610612761,Toronto Raptors,2022,82,48,34,3332,7489,979,2808,1327,1749,1095,1809,1021,1563,8970,112.1,96.63
1610612762,Utah Jazz,2022,82,49,33,3327,7067,1192,3308,1470,1916,884,1836,1148,1664,9316,116.2,97.5
1610612764,Washington Wizards,2022,82,35,47,3327,7056,860,2512,1393,1778,737,2052,1077,1634,8907,110.2,97.8
1610612737,Atlanta Hawks,2023,82,41,41,3658,7574,882,2505,1513,1850,920,2049,1060,1612,9711,115.5,101.56
1610612738,Boston Celtics,2023,82,57,25,3460,7278,1315,3492,1436,1769,796,2186,1095,1568,9671,117.3,99.15
1610612751,Brooklyn Nets,2023,82,45,37,3399,6978,1048,2771,1449,1811,674,2093,1127,1517,9295,114.6,98.77
1610612766,Charlotte Hornets,2023,82,27,55,3385,7413,881,2669,1447,1932,901,2062,1164,1667,9098,108.4,101.47
1610612741,Chicago Bulls,2023,82,40,42,3488,7116,854,2367,1446,1788,694,2006,1097,1537,9276,112.8,99.18
1610612739,Cleveland Cavaliers,2023,82,51,31,3408,6984,950,2589,1439,1844,795,2045,1094,1675,9205,115.5,96.27
1610612742,Dallas Mavericks,2023,82,38,44,3283,6909,1246,3362,1554,2057,625,1880,1002,1789,9366,115.9,97.21
1610612743,Denver Nuggets,2023,82,53,29,3574,7088,969,2559,1378,1834,828,2368,1192,1601,9495,116.8,98.74
1610612765,Detroit Pistons,2023,82,17,65,3244,7140,934,2659,1623,2106,916,1884,1237,1718,9045,109.9,99.88
1610612744,Golden State Warriors,2023,82,44,38,3538,7393,1363,3540,1314,1655,864,2446,1336,1510,9753,115.1,102.54
1610612745,Houston Rockets,2023,82,22,60,3329,7287,856,2619,1567,2078,1100,1835,1332,1692,9081,110.5,99.74
1610612754,Indiana Pacers,2023,82,35,47,3444,7345,1112,3030,1535,1944,832,2213,1224,1660,9535,113.8,101.68
1610612746,LA Clippers,2023,82,44,38,3370,7060,1041,2734,1533,1962,803,1959,1167,1606,9314,114,98.84
1610612747,Los Angeles Lakers,2023,82,43,39,3516,7298,885,2558,1691,2182,818,2072,1154,1760,9608,113.9,101.92
1610612763,Memphis Grizzlies,2023,82,51,31,3585,7551,985,2807,1432,1954,988,2135,1116,1644,9587,114.7,101.5
1610612748,Miami Heat,2023,82,44,38,3215,6991,980,2852,1567,1885,796,1955,1106,1643,8977,112.3,96.76
1610612749,Milwaukee Bucks,2023,82,58,24,3504,7411,1217,3306,1364,1837,914,2115,1199,1557,9589,114.3,101.45
1610612750,Minnesota Timberwolves,2023,82,42,40,3515,7167,997,2731,1467,1942,749,2145,1258,1654,9494,113.3,101.55
1610612740,New Orleans Pelicans,2023,82,42,40,3447,7180,899,2468,1585,2000,866,2122,1196,1673,9378,113.8,99.58
1610612752,New York Knicks,2023,82,47,35,3444,7328,1037,2930,1589,2087,1031,1880,1065,1694,9514,117,97.75
1610612760,Oklahoma City Thunder,2023,82,40,42,3533,7590,995,2797,1572,1944,934,2002,1070,1675,9633,114.2,101.94
1610612753,Orlando Magic,2023,82,34,48,3323,7074,883,2551,1607,2050,833,1906,1236,1681,9136,111.3,99.66
1610612755,Philadelphia 76ers,2023,82,54,28,3347,6870,1035,2675,1719,2058,715,2063,1121,1607,9448,117,97.44
1610612756,Phoenix Suns,2023,82,45,37,3453,7388,1001,2674,1412,1781,971,2235,1110,1629,9319,114.5,98.83
1610612757,Portland Trail Blazers,2023,82,33,49,3317,7001,1056,2893,1609,2021,774,1981,1185,1679,9299,114,99.25
1610612758,Sacramento Kings,2023,82,48,34,3573,7232,1128,3060,1624,2055,782,2237,1106,1711,9898,118.6,100.99
1610612759,San Antonio Spurs,2023,82,22,60,3533,7593,911,2640,1292,1739,965,2232,1253,1516,9269,109.7,102.07
1610612761,Toronto Raptors,2023,82,41,41,3434,7489,880,2626,1506,1922,1043,1961,956,1604,9254,114.6,97.85
1610612762,Utah Jazz,2023,82,37,45,3485,7365,1094,3099,1536,1955,968,2129,1259,1678,9600,115.3,101.02
1610612764,Washington Wizards,2023,82,35,47,3456,7127,925,2601,1442,1838,774,2083,1158,1590,9279,113.7,99.16
