TEAM_ID,TEAM_NAME,SEASON,POSS,PASSES_MADE,POTENTIAL_AST,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,pct_PTS_DRIVE,pct_PTS_CS,pct_PTS_PU,pct_PTS_POST
1610612737,Atlanta Hawks,2016,8059,26615,4197,2.72,2.01,0.1887821653029764,0.31554606901458554,0.12783113957073403,0.05348037471836831
1610612738,Boston Celtics,2016,8191,25653,4120,2.69,1.99,0.1879602571595558,0.25844535359438925,0.1542957334891876,0.042898889538281706
1610612751,Brooklyn Nets,2016,7903,23922,3830,3.07,2.4,0.16244282358758808,0.24613672889108665,0.15873408332303127,0.09605637285202126
1610612766,Charlotte Hornets,2016,7966,24309,3876,3.04,2.43,0.17950229979950466,0.3026300271258403,0.1732515626842788,0.058615402759759405
1610612741,Chicago Bulls,2016,8008,25228,3794,2.91,2.09,0.19832033593281342,0.2890221955608878,0.16532693461307738,0.0704259148170366
1610612739,Cleveland Cavaliers,2016,7764,24277,3642,3.13,2.34,0.16867329047340737,0.28416130917592053,0.17849210987726477,0.06709526592635885
1610612742,Dallas Mavericks,2016,7950,27058,3939,2.9,2.17,0.18407248450166905,0.31092036242250837,0.16714353838817358,0.07021936099189319
1610612743,Denver Nuggets,2016,7963,23797,3837,3.1,2.37,0.16193895870736086,0.23734290843806105,0.1552363853979653,0.05972471573907839
1610612765,Detroit Pistons,2016,7942,21590,3423,3.28,2.61,0.19268030139935413,0.23681377825618946,0.1951919626838895,0.07235976557828011
1610612744,Golden State Warriors,2016,8303,26528,4448,2.6,1.86,0.13576053497505572,0.30177263560131623,0.18809043625942046,0.04946396348582953
1610612745,Houston Rockets,2016,8139,23556,3806,2.93,2.1,0.17969554767082524,0.24642325741101065,0.15028041661897676,0.043722101407805886
1610612754,Indiana Pacers,2016,8068,24915,3932,2.98,2.1,0.14372687119493852,0.259042616688552,0.18813417691297601,0.05419601289244359
1610612746,LA Clippers,2016,7995,23587,3757,3.11,2.37,0.15836153576846773,0.26735908507410433,0.224763683043529,0.03034193021356051
1610612747,Los Angeles Lakers,2016,7930,22469,3170,3.27,2.29,0.1845402154848409,0.22062139814582812,0.23026810323227262,0.05687797544475069
1610612763,Memphis Grizzlies,2016,7763,25121,3599,3.07,2.24,0.17622446468127,0.24452375092296333,0.14090573467880876,0.12109278857986709
1610612748,Miami Heat,2016,7779,24429,3545,3.14,2.44,0.21392003900536324,0.2380546075085324,0.15175524134568502,0.06764992686494394
1610612749,Milwaukee Bucks,2016,7858,23733,3676,3.05,2.14,0.18382171878847575,0.19896577197734547,0.13223344003939916,0.08384634326520561
1610612750,Minnesota Timberwolves,2016,7965,23077,3881,3.16,2.36,0.16361038342462492,0.2251726601571803,0.14860681114551083,0.09347463681829007
1610612740,New Orleans Pelicans,2016,8041,23988,3534,2.97,2.31,0.20574617119791047,0.23958209664015195,0.20420277810756263,0.05936127270568681
1610612752,New York Knicks,2016,7763,28011,3837,2.75,1.84,0.12101673899566026,0.2977061376317421,0.19107253564786114,0.13453192808431494
1610612760,Oklahoma City Thunder,2016,8061,21042,3843,3.25,2.51,0.16319982296968355,0.24076123036069927,0.1847753927860146,0.05045364018588183
1610612753,Orlando Magic,2016,8018,24760,3977,2.94,2.25,0.18388579724171303,0.30316961045245583,0.1380353254294701,0.06944108395838373
1610612755,Philadelphia 76ers,2016,8119,27005,3854,2.85,2.29,0.20105157736604906,0.2791687531296945,0.13345017526289435,0.06059088632949424
1610612756,Phoenix Suns,2016,8152,25455,3875,2.83,2.09,0.1672107363075807,0.26623141095393543,0.16902430177729416,0.06444202635715149
1610612757,Portland Trail Blazers,2016,8012,23107,3713,3.24,2.53,0.1871955462769659,0.2643238227789376,0.22349802829969845,0.020296914868939923
1610612758,Sacramento Kings,2016,8302,22948,4077,3,2.29,0.17551776003702418,0.24320259169269928,0.129237533263913,0.05773458289945621
1610612759,San Antonio Spurs,2016,7767,26947,3768,2.88,2.21,0.16042402826855123,0.2703180212014134,0.17608951707891637,0.12402826855123675
1610612761,Toronto Raptors,2016,7707,24579,3149,3.16,2.53,0.24903799903799903,0.24735449735449735,0.16630591630591632,0.042688792688792686
1610612762,Utah Jazz,2016,7625,28886,3631,2.85,2.07,0.2128589263420724,0.25143570536828963,0.18202247191011237,0.03283395755305868
1610612764,Washington Wizards,2016,8163,24167,4108,2.87,2.09,0.15713616123740332,0.28497773611436605,0.17166627607218185,0.048277478322006094
1610612737,Atlanta Hawks,2017,8091,25421,3838,2.85,2.06,0.19399456200496512,0.26516136659179573,0.16124837451235371,0.05508925404894195
1610612738,Boston Celtics,2017,8005,26621,4031,2.78,2.07,0.18764818787399798,0.2985209438861917,0.15705092017613187,0.05385570735011855
1610612751,Brooklyn Nets,2017,8371,25195,3678,2.76,2.07,0.22254638814330727,0.2706266775586416,0.13233749562376007,0.0700198389543704
1610612766,Charlotte Hornets,2017,7934,23876,3921,3.04,2.4,0.19544239041971864,0.2615974886641088,0.20113940239507033,0.04534356470177886
1610612741,Chicago Bulls,2017,7919,24970,3709,2.95,2.13,0.1933609958506224,0.24754001185536456,0.17486662714878481,0.07516301126259632
1610612739,Cleveland Cavaliers,2017,8019,22573,3696,3.19,2.35,0.1773872679045093,0.3020557029177719,0.1896551724137931,0.048519009725906274
1610612742,Dallas Mavericks,2017,7668,24040,3593,3.24,2.46,0.19454269833249116,0.3198585144012127,0.22549267306720566,0.0622789287518949
1610612743,Denver Nuggets,2017,8167,24002,3851,2.97,2.18,0.18224143664782175,0.2718102205963862,0.13468573328899236,0.06540294867531316
1610612765,Detroit Pistons,2017,7890,22837,3528,3.11,2.4,0.19232157901071129,0.2361294981345529,0.2336021181851005,0.07136839571548922
1610612744,Golden State Warriors,2017,8279,26052,4616,2.64,1.85,0.12353993475744501,0.3026412711775229,0.16942018310007367,0.04146059139219194
1610612745,Houston Rockets,2017,8289,21926,4154,3.03,2.19,0.1760414463945866,0.28092620004229224,0.1504546415732713,0.01744554874180588
1610612754,Indiana Pacers,2017,7989,23198,3840,3.11,2.37,0.17223136609452153,0.2805078767928521,0.16588290618387022,0.06759934164119445
1610612746,LA Clippers,2017,7968,24740,3545,3.04,2.32,0.1668724048928291,0.2478958590506116,0.2296038603972618,0.05689597127146224
1610612747,Los Angeles Lakers,2017,8143,23646,3499,3.01,2.09,0.198600583090379,0.2151603498542274,0.1974344023323615,0.04583090379008747
1610612763,Memphis Grizzlies,2017,7702,24868,3801,3.13,2.31,0.16082048792329165,0.2897196261682243,0.1485617186551766,0.11117854108508314
1610612748,Miami Heat,2017,7875,23237,3765,3.21,2.61,0.20390070921985815,0.2887706855791962,0.14739952718676122,0.04302600472813239
1610612749,Milwaukee Bucks,2017,7828,23694,3895,3.02,2.25,0.19312698599505707,0.27021301635871486,0.11109803460044722,0.06437566199835236
1610612750,Minnesota Timberwolves,2017,7870,23399,3719,3.19,2.29,0.17038234954372183,0.23460783181240616,0.16148781333025297,0.10765854222016864
1610612740,New Orleans Pelicans,2017,8173,24467,3791,2.86,2.16,0.2007947639083684,0.2649602618045816,0.17239364188873305,0.06229546517064049
1610612752,New York Knicks,2017,7990,26782,3871,2.78,1.9,0.1590696587190276,0.2808555399719495,0.20535296867695185,0.06872370266479663
1610612760,Oklahoma City Thunder,2017,8099,20938,3746,3.19,2.36,0.1591351103992678,0.22445944399954237,0.15741905960416427,0.08660336345955841
1610612753,Orlando Magic,2017,7989,24264,4046,2.96,2.22,0.18110521235521235,0.287765444015444,0.15902509652509653,0.06262065637065638
1610612755,Philadelphia 76ers,2017,8179,28897,4049,2.64,2,0.20214285714285715,0.28964285714285715,0.12976190476190477,0.06369047619047619
1610612756,Phoenix Suns,2017,8320,23817,3469,2.84,2.16,0.20510737086477074,0.20092861288450378,0.20011607661056297,0.041091120139291934
1610612757,Portland Trail Blazers,2017,8088,22748,3620,3.3,2.56,0.20540051971528642,0.25296576658004744,0.21432606485142922,0.034685346288554963
1610612758,Sacramento Kings,2017,7911,26040,3790,2.95,2.06,0.1744958481613286,0.265717674970344,0.164650059311981,0.07888493475682087
1610612759,San Antonio Spurs,2017,7832,25619,3662,2.92,2.27,0.16033755274261605,0.29735114861697143,0.1810829817158931,0.08204406938584154
1610612761,Toronto Raptors,2017,7867,22146,3179,3.26,2.61,0.2477446217904233,0.23987971316215592,0.20009252833680313,0.04302567661346287
1610612762,Utah Jazz,2017,7579,25821,3494,3.03,2.19,0.21639622184548316,0.2512714943085493,0.1886655364495035,0.034390893678856865
1610612764,Washington Wizards,2017,8109,21760,3803,3.21,2.49,0.18518932201496704,0.26393387691276665,0.18731151569306378,0.04881045459622473
1610612737,Atlanta Hawks,2018,8114,26626,3740,2.79,1.95,0.22289875835721107,0.29465138490926457,0.16977077363896848,0.009192932187201528
1610612738,Boston Celtics,2018,7987,24016,3376,3.01,2.2,0.19929345839931784,0.2919965891095139,0.1968571080521379,0.06273602143988305
1610612751,Brooklyn Nets,2018,8238,26206,3813,2.86,2.02,0.22333956969130028,0.2984097287184284,0.15025724976613658,0.031220767072029934
1610612766,Charlotte Hornets,2018,8143,23081,3448,3.11,2.35,0.20160018030200585,0.2304485012395763,0.21286905566824432,0.06659905341446924
1610612741,Chicago Bulls,2018,8160,24789,3771,2.81,2.1,0.18305687203791468,0.2830568720379147,0.19265402843601895,0.05402843601895735
1610612739,Cleveland Cavaliers,2018,8114,22409,3612,3.13,2.23,0.1810581894181058,0.2729072709272907,0.17137828621713783,0.05367946320536795
1610612742,Dallas Mavericks,2018,7959,24926,3545,3.11,2.4,0.19558998808104885,0.3070321811680572,0.20107270560190704,0.05101311084624553
1610612743,Denver Nuggets,2018,8095,24943,3621,2.94,2.09,0.2073170731707317,0.2682926829268293,0.14944567627494457,0.06008869179600887
1610612765,Detroit Pistons,2018,7981,24519,3645,2.98,2.23,0.2017863438711952,0.280879069220825,0.1835703372899283,0.03937007874015748
1610612744,Golden State Warriors,2018,8251,26465,4170,2.63,1.81,0.1173688736027515,0.28493121238177127,0.21324161650902837,0.051590713671539126
1610612745,Houston Rockets,2018,8078,20850,3579,3.34,2.56,0.2090524259198958,0.26256376858786495,0.2167589276023011,0.024639096928253553
1610612754,Indiana Pacers,2018,7977,24437,3534,3,2.32,0.19339186691312385,0.25658502772643255,0.20194085027726433,0.05314232902033272
1610612746,LA Clippers,2018,8167,24262,3225,2.92,2.11,0.2214389616202305,0.18910148819514377,0.178471522882399,0.04408638245496251
1610612747,Los Angeles Lakers,2018,8361,23130,3735,2.94,2.06,0.1912660798916723,0.24531708417964343,0.1358609794628752,0.05709772060482961
1610612763,Memphis Grizzlies,2018,7865,26427,3519,2.93,2.05,0.21387354205033762,0.2732965009208103,0.1561694290976059,0.053284223449969303
1610612748,Miami Heat,2018,7985,24678,3845,3.09,2.29,0.2193579186060389,0.3048096431555078,0.13939610932092136,0.03663921709034491
1610612749,Milwaukee Bucks,2018,8013,23049,3470,2.99,2.22,0.20516084239759316,0.2333950474427216,0.182596621152511,0.034135616755380696
1610612750,Minnesota Timberwolves,2018,7985,23506,3381,3.22,2.4,0.21726057906458798,0.2173719376391982,0.18285077951002227,0.08396436525612472
1610612740,New Orleans Pelicans,2018,8443,25083,3866,2.77,1.97,0.20532692937452243,0.24527889968344066,0.16373758323327148,0.061565331295710075
1610612752,New York Knicks,2018,8059,25927,3660,2.87,1.99,0.16889414547604967,0.257244234180958,0.18486102897693674,0.08480189237137788
1610612760,Oklahoma City Thunder,2018,8036,20318,3449,3.22,2.48,0.17647058823529413,0.2677684040217266,0.19126314572980468,0.04934704726684387
1610612753,Orlando Magic,2018,8096,23972,3799,3.02,2.33,0.2122891850454063,0.2856468923222078,0.14659747611746668,0.03903762236112749
1610612755,Philadelphia 76ers,2018,8299,27855,4248,2.59,1.7,0.1577350859453994,0.3046848668688911,0.13762498595663408,0.08100213459161892
1610612756,Phoenix Suns,2018,8293,23967,3637,2.96,2.26,0.20664163341938513,0.2329265430650082,0.17331612297582727,0.03461628725651256
1610612757,Portland Trail Blazers,2018,7992,22221,3286,3.4,2.6,0.19224108070661586,0.2294192356540815,0.23276757880152407,0.04341300080822076
1610612758,Sacramento Kings,2018,7860,25899,3466,2.94,2.08,0.17620927936821323,0.2593780848963475,0.2047137216189536,0.0755182625863771
1610612759,San Antonio Spurs,2018,7867,25746,3501,2.97,2.26,0.19598765432098766,0.25344254510921177,0.18886514719848052,0.10493827160493827
1610612761,Toronto Raptors,2018,8104,24601,3793,2.99,2.23,0.22335080821319353,0.2761031017911752,0.1505024027959808,0.03156400174748799
1610612762,Utah Jazz,2018,7951,26143,3542,2.94,2.22,0.22377049180327868,0.25245901639344265,0.18711943793911007,0.01088992974238876
1610612764,Washington Wizards,2018,8087,24027,3890,3.07,2.3,0.18016472203157172,0.2876916037520018,0.17890642873484328,0.04415465568519789
1610612737,Atlanta Hawks,2019,8642,24599,3968,2.88,2.21,0.2267054013341941,0.2659780503550678,0.15203357004519044,0.02560791908758339
1610612738,Boston Celtics,2019,8282,24308,3902,2.87,2.11,0.19596354166666666,0.3025173611111111,0.19661458333333334,0.053276909722222224
1610612751,Brooklyn Nets,2019,8452,25340,3702,2.94,2.22,0.2748804867448935,0.24358974358974358,0.18361581920903955,0.007822685788787484
1610612766,Charlotte Hornets,2019,8202,23783,3471,3.09,2.49,0.2683625151415042,0.24138310758727013,0.2091179385530228,0.018059685056711815
1610612741,Chicago Bulls,2019,8232,23035,3157,3.14,2.42,0.2768381489311722,0.22163495419309373,0.17594550152689686,0.05743481324876674
1610612739,Cleveland Cavaliers,2019,8021,23310,3178,3.28,2.5,0.24325901715886541,0.21851289833080426,0.2174623555503677,0.034084276876386134
1610612742,Dallas Mavericks,2019,8216,25719,3627,2.95,2.18,0.22874425898958217,0.25932564131287106,0.1865128262574213,0.04805645793659684
1610612743,Denver Nuggets,2019,8096,25619,3871,2.91,2.09,0.1996694214876033,0.2675482093663912,0.16584022038567492,0.07129476584022039
1610612765,Detroit Pistons,2019,8101,25180,3588,3.07,2.34,0.19434951013898383,0.2578035999088631,0.17714741398951925,0.05878332194121668
1610612744,Golden State Warriors,2019,8390,26253,4310,2.62,1.83,0.13357512953367875,0.29523316062176164,0.2262176165803109,0.055129533678756476
1610612745,Houston Rockets,2019,8130,20175,3377,3.48,2.75,0.22545765977946686,0.24504870998822395,0.2329515041216144,0.02023337972379831
1610612754,Indiana Pacers,2019,8097,25199,3686,2.93,2.26,0.17963192954725077,0.2614880885175567,0.16427684317488991,0.0630010161454217
1610612746,LA Clippers,2019,8475,24868,3353,2.95,2.15,0.23342512179622962,0.22188095742427452,0.18407117136199957,0.057403092565134504
1610612747,Los Angeles Lakers,2019,8534,22775,3868,3.01,2.16,0.2049099836333879,0.22695035460992907,0.16159301691216585,0.03873431533006001
1610612763,Memphis Grizzlies,2019,8038,27047,3696,2.93,2.07,0.20482921083627798,0.25535924617196704,0.15971731448763252,0.0723203769140165
1610612748,Miami Heat,2019,8122,24703,3806,3.02,2.24,0.2130826026765113,0.2766497461928934,0.15228426395939088,0.03322565759113982
1610612749,Milwaukee Bucks,2019,8533,23330,3835,2.97,2.19,0.2518067313648565,0.26646706586826346,0.15372702870121827,0.038922155688622756
1610612750,Minnesota Timberwolves,2019,8341,23815,3637,3.07,2.24,0.20709096823159492,0.2573999783150819,0.1555892876504391,0.09443781849723518
1610612740,New Orleans Pelicans,2019,8553,25392,3919,2.76,2.01,0.22269173885484894,0.22797380097189943,0.14663004436932178,0.06803296006761039
1610612752,New York Knicks,2019,8244,23766,3186,3.05,2.27,0.2359882005899705,0.23032448377581122,0.2151032448377581,0.040825958702064895
1610612760,Oklahoma City Thunder,2019,8549,19635,3648,3.13,2.38,0.2099244875943905,0.2516720604099245,0.17227615965480042,0.05415318230852211
1610612753,Orlando Magic,2019,8133,22687,3926,3.16,2.51,0.1811316370396189,0.2975485070291623,0.17671662600209131,0.06134541652143604
1610612755,Philadelphia 76ers,2019,8467,25661,4029,2.81,1.92,0.18638799571275455,0.2579849946409432,0.1612004287245445,0.0797427652733119
1610612756,Phoenix Suns,2019,8371,25113,3662,2.98,2.22,0.22507090187180942,0.22824730572887125,0.18786159954622803,0.046511627906976744
1610612757,Portland Trail Blazers,2019,8269,23102,3451,3.28,2.48,0.19612848330142524,0.20314826632631355,0.2339927674962774,0.05913635396724101
1610612758,Sacramento Kings,2019,8545,23948,3660,2.86,2.08,0.1861582826017302,0.2393463633450817,0.19737263697532842,0.061198333867350206
1610612759,San Antonio Spurs,2019,8162,23024,3338,3.17,2.43,0.20969855832241152,0.2550240279598078,0.23481869812145043,0.10190039318479685
1610612761,Toronto Raptors,2019,8334,24488,3781,2.95,2.22,0.21824381926683717,0.3031756180733163,0.14876385336743392,0.05552003410059676
1610612762,Utah Jazz,2019,8308,25168,3966,2.88,2.19,0.23633156966490299,0.25738536155202824,0.15288800705467373,0.009479717813051146
