TEAM_ID,TEAM_NAME,SEASON,POSS,PASSES_MADE,POTENTIAL_AST,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,pct_PTS_DRIVE,pct_PTS_CS,pct_PTS_PU,pct_PTS_POST
1610612764,Washington Wizards,2019,8486,23739,3895,2.94,2.25,0.22629473456589902,0.26143366850470323,0.15947670018380367,0.03221969942696508
1610612737,Atlanta Hawks,2020,6999,18172,3062,3.19,2.48,0.234375,0.23197115384615385,0.1860309829059829,0.02377136752136752
1610612738,Boston Celtics,2020,7255,20378,2906,3.08,2.3,0.23707686667481365,0.2110472931687645,0.240131980936087,0.031773188317243066
1610612751,Brooklyn Nets,2020,7404,19945,3266,3.12,2.36,0.2632952286282306,0.24913021868787277,0.17706262425447317,0.004970178926441352
1610612766,Charlotte Hornets,2020,6317,19688,2862,3,2.24,0.21628189550425272,0.2483292831105711,0.17405832320777642,0.044349939246658567
1610612741,Chicago Bulls,2020,6563,18534,2968,3.03,2.34,0.24161267098632108,0.265658747300216,0.15334773218142547,0.022174226061915048
1610612739,Cleveland Cavaliers,2020,6497,18800,2832,3.18,2.37,0.22682786413356362,0.2528785261945884,0.17573402417962003,0.052964881980426023
1610612742,Dallas Mavericks,2020,7569,21139,3378,3.13,2.42,0.24064735545912982,0.296118212736015,0.18787381259528557,0.028732262225870765
1610612743,Denver Nuggets,2020,7217,22299,3318,3.02,2.14,0.1809453471196455,0.2605859182668636,0.18402264894140818,0.0653618906942393
1610612765,Detroit Pistons,2020,6507,18725,2966,3.19,2.4,0.2290799483278312,0.2784555762882159,0.135495909286637,0.048657958949332565
1610612744,Golden State Warriors,2020,6623,21666,3079,2.71,1.94,0.21571180555555555,0.24840856481481483,0.2026909722222222,0.04398148148148148
1610612745,Houston Rockets,2020,7539,17564,3162,3.22,2.59,0.25112001886347557,0.25076632869606225,0.1958264560245225,0.008606460740391416
1610612754,Indiana Pacers,2020,7299,21578,3417,3.04,2.41,0.2264363499812242,0.25222180498185004,0.2010264113155589,0.03930404305920641
1610612746,LA Clippers,2020,7396,19514,3068,3.13,2.31,0.21773904739166766,0.25355139071266564,0.19732601169869882,0.054315387370180254
1610612747,Los Angeles Lakers,2020,7211,20157,3296,2.98,2.11,0.1825180034765334,0.24658554755401044,0.15532654581574373,0.05922522969952818
1610612763,Memphis Grizzlies,2020,7562,22293,3493,2.87,2.02,0.23899294575529068,0.25322306008270495,0.16334225249331064,0.04597421551933836
1610612748,Miami Heat,2020,7306,21053,3586,3.16,2.26,0.20346964064436182,0.2970260223048327,0.1657992565055762,0.027633209417596033
1610612749,Milwaukee Bucks,2020,7739,20175,3492,2.95,2.11,0.19000819000819,0.26886626886626885,0.19094419094419093,0.058734058734058736
1610612750,Minnesota Timberwolves,2020,6736,19593,3055,2.88,2.12,0.26200331125827814,0.2693156732891832,0.1467991169977925,0.03297461368653422
1610612740,New Orleans Pelicans,2020,7548,22555,3547,2.67,1.9,0.2071063519104405,0.2819420783645656,0.16609880749574105,0.026892187880262836
1610612752,New York Knicks,2020,6594,19627,2832,3,2.22,0.21437777459544607,0.2413003007303451,0.17499641987684375,0.0634397823285121
1610612760,Oklahoma City Thunder,2020,7218,20648,2798,3.14,2.3,0.27446540880503145,0.2361006289308176,0.22364779874213836,0.03534591194968553
1610612753,Orlando Magic,2020,7255,19817,3494,3.26,2.58,0.2021453198825182,0.2749329587536713,0.1850338398671945,0.04801430213255012
1610612755,Philadelphia 76ers,2020,7304,21877,3448,3.07,2.19,0.19619000494804553,0.3019544779811974,0.1475754576942108,0.09661058881741712
1610612756,Phoenix Suns,2020,7449,21051,3777,3.02,2.25,0.19584097859327218,0.2801223241590214,0.16318042813455658,0.0436697247706422
1610612757,Portland Trail Blazers,2020,7519,17767,2795,3.54,2.68,0.21577505063743596,0.226498272369832,0.2691528654831407,0.05170975813177648
1610612758,Sacramento Kings,2020,7239,20143,3189,3.15,2.42,0.21602252367545433,0.27796263117481446,0.19362682364985923,0.03890453033017661
1610612759,San Antonio Spurs,2020,7249,19610,3032,3.14,2.38,0.2537294722326689,0.26676695499561237,0.22928419205214992,0.055409301742509715
1610612761,Toronto Raptors,2020,7328,20754,3361,2.97,2.21,0.184,0.292625,0.14025,0.034
1610612762,Utah Jazz,2020,7169,21333,2923,3.08,2.31,0.2736802695619618,0.244852115312617,0.2120304505179084,0.012604517658804442
1610612764,Washington Wizards,2020,7475,22161,3375,2.83,2.19,0.22456907016266084,0.2595290118960913,0.19325078902646273,0.015052197135226996
1610612737,Atlanta Hawks,2021,7160,19737,3278,3.24,2.4,0.21048130955289518,0.26154409968238457,0.19069142438309308,0.041412167114585875
1610612738,Boston Celtics,2021,7172,20496,2981,3.07,2.32,0.22431865828092243,0.250955728203231,0.2251818966580343,0.0309532618078678
1610612751,Brooklyn Nets,2021,7280,19963,3427,3.05,2.24,0.21928077779079302,0.27691226426145016,0.1998360079653274,0.023778845027527234
1610612766,Charlotte Hornets,2021,7159,21944,3546,2.85,2.14,0.23562999619337646,0.2915873620098972,0.1832254790001269,0.017764243116355792
1610612741,Chicago Bulls,2021,7220,20953,3501,3.06,2.32,0.19362529802986572,0.28786547873007906,0.17166520266030869,0.05358263270171916
1610612739,Cleveland Cavaliers,2021,7107,21822,3248,3.04,2.17,0.2319422150882825,0.2391653290529695,0.15195291599785982,0.03651685393258427
1610612742,Dallas Mavericks,2021,7062,19790,3107,3.24,2.5,0.2549407114624506,0.2758152173913043,0.2278903162055336,0.0358201581027668
1610612743,Denver Nuggets,2021,7123,21261,3480,3.06,2.16,0.16393046837276679,0.2930951231289232,0.167189763399324,0.06651376146788991
1610612765,Detroit Pistons,2021,7132,20679,3293,3.17,2.4,0.23527879103699845,0.2700625325690464,0.13770192808754558,0.03751954142782699
1610612744,Golden State Warriors,2021,7412,22138,3568,2.73,2.07,0.2094784414315378,0.29107121045560036,0.18541590326126786,0.029070477586417492
1610612745,Houston Rockets,2021,7320,19949,3359,3.06,2.3,0.2343929528916124,0.2889059108898251,0.1415804927869271,0.02655432146048768
1610612754,Indiana Pacers,2021,7419,22148,3456,2.82,2.22,0.25463743676222594,0.24861479161647795,0.17790893760539628,0.028547337990845578
1610612746,LA Clippers,2021,7036,20232,3100,3.15,2.31,0.2028261664027287,0.3208673407235961,0.21171884516993544,0.053843342672676334
1610612747,Los Angeles Lakers,2021,7184,21844,3313,2.98,2.05,0.19703309243058198,0.2741219728667427,0.14796500570559148,0.07556738937492076
1610612763,Memphis Grizzlies,2021,7302,20094,3364,3.03,2.2,0.2507049160230477,0.25585386784356995,0.1708961628049528,0.03592006865269094
1610612748,Miami Heat,2021,7036,20534,3704,3.11,2.2,0.18622285053335047,0.3015036627682817,0.16527438632566507,0.031615473589512916
1610612749,Milwaukee Bucks,2021,7423,18347,3363,3.13,2.35,0.19447334952017575,0.2706671291478784,0.22048791767834433,0.050410452075384436
1610612750,Minnesota Timberwolves,2021,7389,21282,3547,2.97,2.19,0.22655766134027003,0.27622940666418927,0.14790040876997398,0.0379041248606466
1610612740,New Orleans Pelicans,2021,7303,20994,3347,2.96,2.17,0.2388801357411223,0.2363349896982184,0.15173918312931767,0.03829838807417283
1610612752,New York Knicks,2021,6994,19885,2839,3.29,2.49,0.25629379704126654,0.2723851544251233,0.20853880093433688,0.03166363872307293
1610612760,Oklahoma City Thunder,2021,7353,20600,3091,3.05,2.37,0.2841269841269841,0.2705026455026455,0.16507936507936508,0.02023809523809524
1610612753,Orlando Magic,2021,7158,19403,3146,3.29,2.48,0.23357371794871795,0.281517094017094,0.20058760683760685,0.04607371794871795
1610612755,Philadelphia 76ers,2021,7272,22173,3023,2.94,2.08,0.2286726961623075,0.26778293815692983,0.19066242972378392,0.08420923979467122
1610612756,Phoenix Suns,2021,7137,20461,3609,3.09,2.26,0.20987951807228916,0.29771084337349396,0.22433734939759037,0.045662650602409635
1610612757,Portland Trail Blazers,2021,7137,17609,2832,3.5,2.63,0.17583732057416268,0.23935406698564593,0.2856459330143541,0.044976076555023926
1610612758,Sacramento Kings,2021,7266,20123,3272,3.07,2.34,0.25754060324825984,0.248992550983026,0.19098791061179632,0.0327268286726096
1610612759,San Antonio Spurs,2021,7236,18895,3115,3.3,2.58,0.2784446111527882,0.24731182795698925,0.2115528882220555,0.026006501625406353
1610612761,Toronto Raptors,2021,7177,20981,3403,2.98,2.25,0.2175758332293097,0.29584321557857945,0.1790038696791911,0.019473224316564723
1610612762,Utah Jazz,2021,7193,20840,3232,2.99,2.31,0.24469100453352421,0.283703173466953,0.22178477690288714,0.01145311381531854
1610612764,Washington Wizards,2021,7585,19262,3353,3.05,2.37,0.21564658251964752,0.22945939509407,0.17075494165277447,0.043224577280304835
1610612737,Atlanta Hawks,2022,8099,21086,3576,3.3,2.43,0.21695386920689286,0.2476720539441293,0.23268757358450176,0.02986192871668629
1610612738,Boston Celtics,2022,8068,23410,3716,3.07,2.23,0.23004746660779335,0.2819295728005299,0.16767855171652502,0.03068771387570372
1610612751,Brooklyn Nets,2022,8177,21856,3640,3.19,2.35,0.20025923525599482,0.24810974292503782,0.23892849427522142,0.03294448044934111
1610612766,Charlotte Hornets,2022,8322,24423,4113,2.86,2.15,0.2479940087728683,0.28030384080453624,0.17181983524125388,0.013908205841446454
1610612741,Chicago Bulls,2022,8124,22103,3631,3.19,2.41,0.22618006993006992,0.2599431818181818,0.21995192307692307,0.03551136363636364
1610612739,Cleveland Cavaliers,2022,7964,24351,4000,3.11,2.2,0.19481841837311914,0.27073198325602443,0.15601312365652223,0.04310442357732775
1610612742,Dallas Mavericks,2022,7871,23237,3709,3.27,2.45,0.2511853691578234,0.2811018288552721,0.21122149469406187,0.03612553623842854
1610612743,Denver Nuggets,2022,8123,25476,4119,2.92,2.04,0.155252623607054,0.28865087092935193,0.14692199502326084,0.07010710808179163
1610612765,Detroit Pistons,2022,8141,24655,3838,2.95,2.18,0.24800188058298073,0.289727315467795,0.14292430653502586,0.032087447108603666
1610612744,Golden State Warriors,2022,8121,25134,4191,2.81,2.03,0.19109482567177438,0.29347101932045305,0.1867643793026871,0.02043082389518099
1610612745,Houston Rockets,2022,8323,22842,3746,3.17,2.37,0.22929865510725797,0.26019784372568633,0.14893853506724464,0.03278870734689341
1610612754,Indiana Pacers,2022,8166,25279,3889,2.89,2.2,0.24048140043763677,0.25962800875273523,0.1838074398249453,0.02385120350109409
1610612746,LA Clippers,2022,8121,22420,3554,3.18,2.26,0.19656857175320985,0.2895125553914328,0.22417907056016362,0.03624588114986933
1610612747,Los Angeles Lakers,2022,8360,23033,3817,3.12,2.25,0.19767188859878154,0.259029590948651,0.18091818973020019,0.050478677110530897
1610612763,Memphis Grizzlies,2022,8295,22212,3800,3.1,2.17,0.2618030335398419,0.2380901516769921,0.17368083742790003,0.02328562273018586
1610612748,Miami Heat,2022,7987,24247,4038,3.06,2.12,0.18676568388383952,0.2891819995566393,0.19784970073154512,0.032032808689869206
1610612749,Milwaukee Bucks,2022,8284,20994,3750,3.16,2.33,0.20095036958817317,0.27803590285110874,0.20739176346356916,0.044561774023231256
1610612750,Minnesota Timberwolves,2022,8357,23031,3976,2.98,2.14,0.22225728410644788,0.2853686757126328,0.16051330598506364,0.02703271273798254
1610612740,New Orleans Pelicans,2022,8060,24322,3885,2.99,2.12,0.20155738629951472,0.2732197268931272,0.1549486513937479,0.04367452883421736
1610612752,New York Knicks,2022,7958,22599,3334,3.22,2.46,0.23240171634002088,0.25281224631798677,0.22370404731531948,0.025165255711469325
1610612760,Oklahoma City Thunder,2022,8198,24489,3695,2.92,2.23,0.28826710557253704,0.27498236538913706,0.1617681636491888,0.00505525511403715
1610612753,Orlando Magic,2022,8223,23292,3887,3.09,2.28,0.24488124488124488,0.30303030303030304,0.138996138996139,0.02293202293202293
1610612755,Philadelphia 76ers,2022,7975,24558,3461,3.06,2.21,0.2415973377703827,0.25967831392124235,0.20133111480865223,0.06589018302828618
1610612756,Phoenix Suns,2022,8242,20959,4069,3.2,2.41,0.2037593984962406,0.2597207303974221,0.22771213748657357,0.027819548872180452
1610612757,Portland Trail Blazers,2022,8120,22703,3776,3.17,2.39,0.21007921019400758,0.26862587533004245,0.19664791642750545,0.027321777063482953
1610612758,Sacramento Kings,2022,8252,22747,3522,3.03,2.27,0.25345311622683886,0.23458731049971926,0.1928130263896687,0.02133632790567097
1610612759,San Antonio Spurs,2022,8290,23678,4219,2.93,2.16,0.25142795559866365,0.2784782842978769,0.1697381183317168,0.019506412328914754
1610612761,Toronto Raptors,2022,8000,23053,3634,3.12,2.35,0.1975473801560758,0.26276477146042365,0.20356744704570792,0.029208472686733555
1610612762,Utah Jazz,2022,8014,21813,3462,3.26,2.53,0.26127093173035637,0.24023185916702447,0.21296693860025762,0.020609703735508803
1610612764,Washington Wizards,2022,8079,23721,3730,3.18,2.37,0.241495453014483,0.24811945660716292,0.177500842034355,0.033569102952733805
1610612737,Atlanta Hawks,2023,8407,20585,3597,3.32,2.62,0.24364123159303883,0.20821748532591905,0.23251982288126866,0.02399340953557821
1610612738,Boston Celtics,2023,8247,22749,3879,3.2,2.44,0.23896184469031123,0.31785751214972596,0.16492606762485781,0.019956571192224177
1610612751,Brooklyn Nets,2023,8111,22874,3532,3.16,2.37,0.23948359332974717,0.2668101129639591,0.235287789133943,0.0157073695535234
1610612766,Charlotte Hornets,2023,8390,23423,3758,3.05,2.33,0.248626071664102,0.22114750494614202,0.18157836887227963,0.020224225104418552
1610612741,Chicago Bulls,2023,8225,23342,3482,3.01,2.26,0.2343169398907104,0.2589071038251366,0.19278688524590165,0.04677595628415301
1610612739,Cleveland Cavaliers,2023,7972,22077,3576,3.39,2.6,0.23976099945681695,0.21260184682237915,0.19760999456816947,0.020749592612710484
1610612742,Dallas Mavericks,2023,8082,22342,3550,3.4,2.59,0.26030322442878495,0.2918001281229981,0.19613495622464233,0.037582746102925474
1610612743,Denver Nuggets,2023,8129,24049,3993,3.06,2.18,0.17198525539757767,0.24897314375987362,0.1635597682991048,0.059399684044233805
1610612765,Detroit Pistons,2023,8231,21374,3386,3.33,2.68,0.23956584983775317,0.24627951214053934,0.20308828465928164,0.028309276043415016
1610612744,Golden State Warriors,2023,8472,26048,4517,2.72,2.02,0.169840774274118,0.324487459673223,0.18222499739827244,0.011863877614736186
1610612745,Houston Rockets,2023,8220,23339,3378,3.19,2.52,0.2667107146790001,0.19733509525382667,0.16892412729875564,0.034137209558418674
1610612754,Indiana Pacers,2023,8377,25024,4005,2.83,2.2,0.25579444153120084,0.25233350812794964,0.1829050865233351,0.018038804404824332
1610612746,LA Clippers,2023,8168,22757,3385,3.23,2.45,0.2312647627227829,0.27088254240927634,0.21043590294180803,0.04026197122611123
1610612747,Los Angeles Lakers,2023,8436,21094,3847,3.32,2.53,0.21315570358034971,0.24261032472939217,0.1525811823480433,0.04173605328892589
1610612763,Memphis Grizzlies,2023,8360,22424,3793,3.12,2.26,0.2679670386982372,0.23896943778032753,0.1695003650777094,0.02451236048816105
1610612748,Miami Heat,2023,7991,23958,3842,3.12,2.19,0.22914113846496603,0.26055475103041104,0.20062381641973934,0.027403364152835022
1610612749,Milwaukee Bucks,2023,8389,22193,3896,3.17,2.34,0.2103451871936594,0.2987798519136511,0.18896652414224632,0.04943164042131609
1610612750,Minnesota Timberwolves,2023,8383,24311,3462,2.95,2.19,0.2742159905811838,0.22926254950230118,0.17414106817938563,0.022262656534303756
1610612740,New Orleans Pelicans,2023,8239,24373,3790,2.99,2.23,0.2495201535508637,0.25922371507784175,0.14779270633397312,0.044785668586052464
1610612752,New York Knicks,2023,8134,22431,3375,3.36,2.62,0.28158503258356105,0.24553289888585242,0.18782846331721673,0.027538364515450914
1610612760,Oklahoma City Thunder,2023,8435,22854,3723,3.03,2.4,0.3039551541575833,0.26928267414097373,0.15747949756046922,0.010796221322537112
1610612753,Orlando Magic,2023,8205,22023,3480,3.24,2.48,0.27342381786339753,0.2432136602451839,0.16166812609457093,0.01926444833625219
1610612755,Philadelphia 76ers,2023,8072,23384,3464,3.24,2.38,0.23190093141405588,0.265770533446232,0.18734123624047416,0.04974597798475868
1610612756,Phoenix Suns,2023,8141,22715,4023,3.19,2.41,0.20527953643094754,0.2902671960510784,0.22083914583109776,0.042923060414207535
1610612757,Portland Trail Blazers,2023,8157,22426,3488,3.27,2.49,0.2402965547317924,0.24225904928041866,0.1910161360662887,0.028565198430004362
1610612758,Sacramento Kings,2023,8343,24542,4075,2.89,2.17,0.24590826429581733,0.27864214992927866,0.15659729238229944,0.026469993938169328
1610612759,San Antonio Spurs,2023,8451,22827,3962,3.05,2.29,0.258318345323741,0.2722571942446043,0.15669964028776978,0.03349820143884892
1610612761,Toronto Raptors,2023,8076,23942,3651,3.04,2.31,0.21460989842230388,0.2272530797492976,0.18273179165766154,0.03803760535984439
1610612762,Utah Jazz,2023,8329,22228,3922,3.25,2.44,0.2680208333333333,0.261875,0.15958333333333333,0.0134375
1610612764,Washington Wizards,2023,8161,23477,3714,3.23,2.48,0.24905701045371267,0.2516434960663865,0.17803642633904515,0.036210798577432916
