TEAM_ID,TEAM_NAME,SEASON,RA_FGM,RA_FGA,PT_FGM,PT_FGA,MR_FGM,MR_FGA,AB_FGM,AB_FGA,CN_FGM,CN_FGA
1610612737,Atlanta Hawks,2016,1461,2422,317,806,573,1366,604,1736,210,578
1610612738,Boston Celtics,2016,1509,2507,373,1002,617,1667,539,1619,178,509
1610612751,Brooklyn Nets,2016,1291,2188,602,1389,712,1835,347,1021,183,472
1610612766,Charlotte Hornets,2016,1177,2028,363,893,623,1591,697,1975,175,425
1610612741,Chicago Bulls,2016,1288,2317,393,1027,833,2072,490,1337,160,401
1610612739,Cleveland Cavaliers,2016,1309,2055,372,938,610,1467,616,1756,261,662
1610612742,Dallas Mavericks,2016,1161,1871,397,953,700,1735,603,1803,201,519
1610612743,Denver Nuggets,2016,1526,2682,354,923,557,1454,508,1501,145,424
1610612765,Detroit Pistons,2016,1313,2232,470,1229,588,1478,529,1543,210,571
1610612744,Golden State Warriors,2016,1486,2338,344,887,582,1342,820,1956,252,610
1610612745,Houston Rockets,2016,1513,2472,362,942,341,899,592,1707,285,799
1610612754,Indiana Pacers,2016,1297,2094,378,886,804,2116,443,1321,213,540
1610612746,LA Clippers,2016,1226,1881,319,775,799,1913,563,1615,221,528
1610612747,Los Angeles Lakers,2016,1126,1999,438,1088,677,1854,505,1583,130,403
1610612763,Memphis Grizzlies,2016,1345,2386,459,1200,711,1752,364,1075,136,423
1610612748,Miami Heat,2016,1451,2222,453,1139,748,1856,292,892,203,569
1610612749,Milwaukee Bucks,2016,1625,2704,448,1105,632,1654,303,870,134,380
1610612750,Minnesota Timberwolves,2016,1398,2196,410,964,832,2160,345,1053,109,285
1610612740,New Orleans Pelicans,2016,1344,2324,355,939,752,1825,549,1478,151,457
1610612752,New York Knicks,2016,1078,1886,388,961,946,2277,438,1326,171,419
1610612760,Oklahoma City Thunder,2016,1534,2528,421,912,739,1696,470,1354,208,584
1610612753,Orlando Magic,2016,1352,2252,435,1051,819,2000,470,1341,166,452
1610612755,Philadelphia 76ers,2016,1419,2398,352,1018,435,1214,560,1693,203,548
1610612756,Phoenix Suns,2016,1368,2332,330,900,615,1668,558,1608,179,493
1610612757,Portland Trail Blazers,2016,1272,2200,330,846,701,1658,639,1748,225,573
1610612758,Sacramento Kings,2016,1561,2492,469,1260,593,1492,478,1389,182,434
1610612759,San Antonio Spurs,2016,1284,1974,502,1109,933,2196,401,1060,168,443
1610612761,Toronto Raptors,2016,1278,2147,449,1094,570,1512,472,1318,236,578
1610612762,Utah Jazz,2016,1277,2121,435,1093,551,1423,443,1302,251,632
1610612764,Washington Wizards,2016,1365,2195,373,895,791,1961,511,1449,196,513
1610612737,Atlanta Hawks,2017,1462,2441,290,783,642,1557,532,1608,196,512
1610612738,Boston Celtics,2017,1364,2237,349,836,470,1163,732,2098,251,620
1610612751,Brooklyn Nets,2017,1439,2435,443,1045,343,915,660,1995,216,574
1610612766,Charlotte Hornets,2017,1250,2092,385,946,634,1615,701,2003,122,326
1610612741,Chicago Bulls,2017,1306,2212,468,1091,772,2007,402,1277,221,542
1610612739,Cleveland Cavaliers,2017,1349,2084,270,704,589,1395,714,1922,351,844
1610612742,Dallas Mavericks,2017,941,1522,403,897,746,1858,690,1951,187,504
1610612743,Denver Nuggets,2017,1609,2653,434,969,464,1207,694,1878,176,464
1610612765,Detroit Pistons,2017,1212,1972,557,1366,869,2029,480,1489,149,392
1610612744,Golden State Warriors,2017,1559,2328,353,807,638,1443,755,1983,225,547
1610612745,Houston Rockets,2017,1647,2549,268,718,209,579,914,2602,264,683
1610612754,Indiana Pacers,2017,1206,1979,511,1142,795,1925,494,1348,205,506
1610612746,LA Clippers,2017,1355,2114,282,717,764,1744,631,1716,199,481
1610612747,Los Angeles Lakers,2017,1455,2403,502,1244,537,1407,539,1584,182,486
1610612763,Memphis Grizzlies,2017,1235,2188,424,1058,558,1439,590,1702,175,432
1610612748,Miami Heat,2017,1363,2233,488,1162,543,1429,531,1510,275,683
1610612749,Milwaukee Bucks,2017,1602,2566,392,996,468,1207,493,1352,220,568
1610612750,Minnesota Timberwolves,2017,1437,2300,435,996,762,1903,419,1242,182,469
1610612740,New Orleans Pelicans,2017,1346,2224,463,1092,633,1618,579,1684,187,496
1610612752,New York Knicks,2017,1305,2283,351,873,884,2078,501,1520,202,477
1610612760,Oklahoma City Thunder,2017,1622,2701,423,979,500,1371,499,1550,190,548
1610612753,Orlando Magic,2017,1245,2065,486,1164,707,1764,577,1704,123,409
1610612755,Philadelphia 76ers,2017,1465,2405,353,915,439,1229,660,2015,165,406
1610612756,Phoenix Suns,2017,1477,2433,469,1114,709,1859,447,1317,168,515
1610612757,Portland Trail Blazers,2017,1333,2311,404,944,654,1532,675,1787,175,466
1610612758,Sacramento Kings,2017,1302,2120,462,1136,604,1518,534,1458,198,479
1610612759,San Antonio Spurs,2017,1188,1902,434,1010,847,2025,521,1373,232,540
1610612761,Toronto Raptors,2017,1262,2056,532,1198,692,1667,510,1418,214,563
1610612762,Utah Jazz,2017,1350,2160,403,950,489,1277,556,1502,234,611
1610612764,Washington Wizards,2017,1427,2321,419,971,786,1815,569,1484,184,528
1610612737,Atlanta Hawks,2018,1346,2214,347,965,523,1298,633,1856,281,660
1610612738,Boston Celtics,2018,1227,2072,405,1068,572,1346,709,1917,228,554
1610612751,Brooklyn Nets,2018,1343,2177,454,1195,299,823,809,2281,231,626
1610612766,Charlotte Hornets,2018,1329,2172,464,1156,580,1546,692,1849,132,362
1610612741,Chicago Bulls,2018,1252,2114,460,1166,552,1458,722,2042,184,490
1610612739,Cleveland Cavaliers,2018,1523,2222,291,788,518,1309,691,1919,288,699
1610612742,Dallas Mavericks,2018,1189,1910,403,1016,570,1429,769,2198,197,469
1610612743,Denver Nuggets,2018,1489,2349,520,1263,390,958,750,2060,189,446
1610612765,Detroit Pistons,2018,1316,2125,470,1326,536,1309,662,1784,223,566
1610612744,Golden State Warriors,2018,1395,2043,413,920,776,1650,766,1943,159,397
1610612745,Houston Rockets,2018,1418,2207,251,667,250,563,930,2634,324,818
1610612754,Indiana Pacers,2018,1407,2262,426,1001,772,1812,545,1529,195,458
1610612746,LA Clippers,2018,1701,2698,440,1123,384,988,604,1677,172,503
1610612747,Los Angeles Lakers,2018,1694,2657,432,1146,392,1065,659,1953,161,410
1610612763,Memphis Grizzlies,2018,1386,2321,349,989,522,1328,606,1697,150,427
1610612748,Miami Heat,2018,1424,2241,418,1067,439,1184,645,1819,258,669
1610612749,Milwaukee Bucks,2018,1526,2365,416,1006,598,1415,495,1463,222,546
1610612750,Minnesota Timberwolves,2018,1390,2108,628,1402,690,1712,482,1388,175,441
1610612740,New Orleans Pelicans,2018,1573,2419,575,1246,516,1267,607,1719,229,576
1610612752,New York Knicks,2018,1384,2210,531,1219,746,1849,514,1504,159,391
1610612760,Oklahoma City Thunder,2018,1496,2423,305,763,592,1547,649,1852,229,615
1610612753,Orlando Magic,2018,1398,2132,471,1281,470,1230,678,1938,164,451
1610612755,Philadelphia 76ers,2018,1488,2215,447,1204,513,1235,747,2033,154,391
1610612756,Phoenix Suns,2018,1469,2444,420,1113,501,1297,581,1767,182,504
1610612757,Portland Trail Blazers,2018,1320,2273,445,1100,612,1451,682,1880,163,424
1610612758,Sacramento Kings,2018,1218,1969,566,1465,660,1670,561,1511,174,423
1610612759,San Antonio Spurs,2018,1295,2029,500,1251,713,1746,503,1482,191,475
1610612761,Toronto Raptors,2018,1542,2374,452,1079,423,1016,694,1991,271,690
1610612762,Utah Jazz,2018,1411,2190,408,1086,434,1098,597,1717,289,692
1610612764,Washington Wizards,2018,1239,1940,494,1172,728,1737,648,1717,166,436
1610612737,Atlanta Hawks,2019,1676,2744,421,1113,231,636,748,2203,316,808
1610612738,Boston Celtics,2019,1371,2129,465,1089,583,1378,822,2218,210,602
1610612751,Brooklyn Nets,2019,1548,2528,451,1200,261,672,822,2357,218,587
1610612766,Charlotte Hornets,2019,1440,2424,478,1169,402,989,743,2172,232,571
1610612741,Chicago Bulls,2019,1503,2503,579,1394,441,1190,548,1618,195,486
1610612739,Cleveland Cavaliers,2019,1322,2214,502,1303,519,1281,655,1851,191,524
1610612742,Dallas Mavericks,2019,1405,2163,421,1078,334,882,786,2362,235,611
1610612743,Denver Nuggets,2019,1504,2377,634,1463,404,983,690,2025,206,519
1610612765,Detroit Pistons,2019,1387,2284,451,1219,355,883,703,2064,289,759
1610612744,Golden State Warriors,2019,1381,2038,392,896,752,1604,837,2221,248,583
1610612745,Houston Rockets,2019,1381,2166,345,885,171,396,975,2773,345,935
1610612754,Indiana Pacers,2019,1552,2489,451,1058,609,1510,561,1564,216,504
1610612746,LA Clippers,2019,1543,2548,558,1363,464,1156,626,1627,193,468
1610612747,Los Angeles Lakers,2019,1899,2938,381,1034,364,915,650,1961,197,566
1610612763,Memphis Grizzlies,2019,1340,2166,560,1369,403,1021,603,1778,207,576
1610612748,Miami Heat,2019,1499,2395,507,1271,317,898,653,1910,274,728
1610612749,Milwaukee Bucks,2019,1850,2793,335,861,265,686,863,2489,242,634
1610612750,Minnesota Timberwolves,2019,1515,2410,515,1310,561,1414,615,1794,207,540
1610612740,New Orleans Pelicans,2019,1762,2723,625,1441,358,958,650,1898,186,531
1610612752,New York Knicks,2019,1423,2456,383,1027,508,1344,670,1972,150,435
1610612760,Oklahoma City Thunder,2019,1722,2785,402,1087,442,1162,658,1930,271,721
1610612753,Orlando Magic,2019,1337,2092,468,1152,575,1432,734,2078,202,530
1610612755,Philadelphia 76ers,2019,1555,2361,470,1167,495,1236,711,1991,176,467
1610612756,Phoenix Suns,2019,1506,2384,534,1241,460,1142,592,1794,196,589
1610612757,Portland Trail Blazers,2019,1617,2678,404,981,545,1251,757,2102,147,407
1610612758,Sacramento Kings,2019,1552,2464,574,1468,490,1252,719,1915,206,521
1610612759,San Antonio Spurs,2019,1146,1759,627,1380,883,2039,618,1630,194,425
1610612761,Toronto Raptors,2019,1501,2349,487,1135,458,1053,677,1962,337,791
1610612762,Utah Jazz,2019,1656,2544,385,1023,280,724,675,1934,317,838
1610612764,Washington Wizards,2019,1681,2523,371,944,475,1189,700,2092,229,627
1610612737,Atlanta Hawks,2020,1255,1958,434,1098,229,597,629,1882,176,520
1610612738,Boston Celtics,2020,1302,2087,417,1059,347,814,720,1985,185,481
1610612751,Brooklyn Nets,2020,1448,2339,336,913,185,504,705,2105,234,624
1610612766,Charlotte Hornets,2020,1162,1962,348,985,131,409,598,1739,186,477
1610612741,Chicago Bulls,2020,1293,2148,315,839,173,493,587,1736,205,534
1610612739,Cleveland Cavaliers,2020,1147,1889,454,1053,291,707,558,1638,169,421
1610612742,Dallas Mavericks,2020,1263,1875,418,1064,308,744,863,2400,272,670
1610612743,Denver Nuggets,2020,1356,2074,461,1160,454,1028,595,1706,203,502
1610612765,Detroit Pistons,2020,1203,1918,389,1046,214,542,521,1503,267,636
1610612744,Golden State Warriors,2020,1029,1645,394,1026,409,1028,521,1622,157,398
1610612745,Houston Rockets,2020,1398,2180,253,677,161,398,804,2410,320,837
1610612754,Indiana Pacers,2020,1352,2160,448,986,532,1265,549,1545,194,491
1610612746,LA Clippers,2020,1277,2007,441,1045,383,970,635,1751,256,641
1610612747,Los Angeles Lakers,2020,1564,2266,310,812,350,951,533,1615,249,615
1610612763,Memphis Grizzlies,2020,1358,2120,681,1523,270,696,604,1770,193,513
1610612748,Miami Heat,2020,1214,1815,387,945,300,817,736,1926,243,638
1610612749,Milwaukee Bucks,2020,1422,2106,377,927,356,767,770,2220,235,609
1610612750,Minnesota Timberwolves,2020,1268,2038,305,870,160,419,699,2070,153,457
1610612740,New Orleans Pelicans,2020,1462,2302,332,885,291,757,714,1975,266,660
1610612752,New York Knicks,2020,1250,2058,354,913,406,1058,478,1450,150,410
1610612760,Oklahoma City Thunder,2020,1186,1851,459,1147,464,990,613,1700,156,449
1610612753,Orlando Magic,2020,1212,1919,445,1108,407,1089,665,1964,141,363
1610612755,Philadelphia 76ers,2020,1277,1962,457,1103,418,1047,653,1815,195,479
1610612756,Phoenix Suns,2020,1342,2107,401,968,433,1039,614,1730,216,577
1610612757,Portland Trail Blazers,2020,1239,2050,413,982,519,1195,744,2017,207,493
1610612758,Sacramento Kings,2020,1227,1910,465,1128,336,814,689,1931,225,573
1610612759,San Antonio Spurs,2020,1059,1646,489,1130,687,1554,581,1566,179,441
1610612761,Toronto Raptors,2020,1375,2250,308,808,220,615,759,2032,235,614
1610612762,Utah Jazz,2020,1213,1857,483,1194,228,544,672,1811,289,704
1610612764,Washington Wizards,2020,1288,2004,355,982,483,1215,699,1905,164,420
1610612737,Atlanta Hawks,2021,1164,1850,557,1286,321,745,685,1859,210,533
1610612738,Boston Celtics,2021,1157,1739,508,1202,341,841,771,2072,208,531
1610612751,Brooklyn Nets,2021,1274,1934,497,1075,315,681,779,2001,241,589
1610612766,Charlotte Hornets,2021,1252,2078,402,961,236,619,728,2033,257,622
1610612741,Chicago Bulls,2021,1296,2003,482,1089,353,844,653,1840,250,592
1610612739,Cleveland Cavaliers,2021,1304,2153,532,1282,223,599,538,1645,181,492
1610612742,Dallas Mavericks,2021,1121,1649,469,1043,374,851,772,2138,221,592
1610612743,Denver Nuggets,2021,1226,1817,562,1219,399,924,686,1883,241,563
1610612765,Detroit Pistons,2021,1282,2026,425,1123,245,646,633,1789,198,573
1610612744,Golden State Warriors,2021,1222,1824,413,979,293,763,794,2145,250,620
1610612745,Houston Rockets,2021,1387,2157,295,799,152,494,739,2202,252,711
1610612754,Indiana Pacers,2021,1482,2376,461,1078,283,668,667,1902,222,537
1610612746,LA Clippers,2021,1065,1632,454,1060,464,1056,684,1749,342,733
1610612747,Los Angeles Lakers,2021,1391,2074,407,982,333,895,581,1652,213,585
1610612763,Memphis Grizzlies,2021,1218,1916,791,1802,274,633,569,1642,233,611
1610612748,Miami Heat,2021,1219,1782,379,911,294,730,698,1930,234,662
1610612749,Milwaukee Bucks,2021,1305,1932,451,1018,427,993,798,2070,240,588
1610612750,Minnesota Timberwolves,2021,1382,2244,393,988,220,619,718,2087,219,600
1610612740,New Orleans Pelicans,2021,1547,2441,412,1010,340,771,562,1621,196,552
1610612752,New York Knicks,2021,1106,1849,477,1192,411,1025,570,1512,275,642
1610612760,Oklahoma City Thunder,2021,1247,2083,471,1168,223,565,662,1990,191,516
1610612753,Orlando Magic,2021,985,1616,512,1350,473,1173,652,1903,132,371
1610612755,Philadelphia 76ers,2021,1138,1802,565,1256,466,1029,564,1564,248,598
1610612756,Phoenix Suns,2021,1054,1560,578,1156,546,1152,638,1786,302,692
1610612757,Portland Trail Blazers,2021,1126,1851,290,785,426,987,931,2416,200,509
1610612758,Sacramento Kings,2021,1265,1882,654,1430,274,671,643,1843,231,544
1610612759,San Antonio Spurs,2021,1182,1880,539,1288,577,1304,555,1605,161,436
1610612761,Toronto Raptors,2021,1181,1893,390,1012,249,649,784,2149,255,669
1610612762,Utah Jazz,2021,1062,1631,529,1172,175,443,862,2229,343,856
1610612764,Washington Wizards,2021,1178,1766,721,1508,476,1188,548,1562,185,514
1610612737,Atlanta Hawks,2022,1303,2033,569,1315,474,1074,774,2144,280,661
1610612738,Boston Celtics,2022,1373,1974,535,1270,349,884,791,2292,293,737
1610612751,Brooklyn Nets,2022,1289,2041,595,1301,618,1310,687,1950,253,642
1610612766,Charlotte Hornets,2022,1645,2546,462,1190,260,637,796,2179,345,925
1610612741,Chicago Bulls,2022,1355,2079,521,1141,677,1553,591,1666,277,670
1610612739,Cleveland Cavaliers,2022,1473,2208,511,1261,319,788,726,2018,225,656
1610612742,Dallas Mavericks,2022,1187,1711,573,1270,391,946,743,2210,328,831
1610612743,Denver Nuggets,2022,1467,2121,553,1173,357,841,733,2120,306,801
1610612765,Detroit Pistons,2022,1393,2287,477,1237,334,904,637,2018,288,801
1610612744,Golden State Warriors,2022,1326,1893,505,1152,321,822,922,2468,248,728
1610612745,Houston Rockets,2022,1628,2540,376,998,120,378,904,2571,201,578
1610612754,Indiana Pacers,2022,1524,2355,515,1174,363,910,710,2120,286,754
1610612746,LA Clippers,2022,1182,1821,599,1348,457,1200,780,2145,267,641
1610612747,Los Angeles Lakers,2022,1663,2483,355,925,416,1050,719,2126,262,690
1610612763,Memphis Grizzlies,2022,1527,2378,833,1984,265,704,705,2010,241,650
1610612748,Miami Heat,2022,1221,1858,542,1212,371,952,730,1997,382,912
1610612749,Milwaukee Bucks,2022,1363,2009,481,1152,433,1023,845,2354,307,782
1610612750,Minnesota Timberwolves,2022,1479,2285,476,1146,250,660,891,2557,315,792
1610612740,New Orleans Pelicans,2022,1412,2222,572,1309,441,1061,626,1945,241,657
1610612752,New York Knicks,2022,1270,2050,433,1131,308,868,808,2320,269,693
1610612760,Oklahoma City Thunder,2022,1202,1991,720,1670,229,587,762,2384,228,669
1610612753,Orlando Magic,2022,1319,2079,544,1352,279,796,742,2333,255,664
1610612755,Philadelphia 76ers,2022,1293,1950,552,1336,439,1056,680,1897,266,681
1610612756,Phoenix Suns,2022,1160,1694,880,1753,593,1329,669,1885,279,716
1610612757,Portland Trail Blazers,2022,1319,2187,478,1140,325,806,792,2338,247,662
1610612758,Sacramento Kings,2022,1384,2108,625,1504,376,892,697,2085,238,621
1610612759,San Antonio Spurs,2022,1396,2168,789,1745,440,1070,684,1967,236,637
1610612761,Toronto Raptors,2022,1267,2010,664,1570,427,1115,689,2065,283,713
1610612762,Utah Jazz,2022,1303,1881,660,1446,176,438,865,2436,322,852
1610612764,Washington Wizards,2022,1417,2025,595,1463,456,1058,601,1847,258,652
1610612737,Atlanta Hawks,2023,1479,2224,747,1642,551,1207,628,1800,253,693
1610612738,Boston Celtics,2023,1352,1963,550,1231,246,596,981,2657,331,819
1610612751,Brooklyn Nets,2023,1227,1840,578,1251,547,1118,772,2067,275,696
1610612766,Charlotte Hornets,2023,1601,2482,574,1475,329,788,629,1937,252,721
1610612741,Chicago Bulls,2023,1487,2227,499,1064,651,1462,598,1715,253,644
1610612739,Cleveland Cavaliers,2023,1520,2215,644,1442,295,741,707,1918,242,658
1610612742,Dallas Mavericks,2023,1222,1807,533,1080,284,669,864,2383,379,945
1610612743,Denver Nuggets,2023,1682,2377,575,1261,350,895,695,1863,270,665
1610612765,Detroit Pistons,2023,1287,2002,620,1500,407,986,657,1905,273,734
1610612744,Golden State Warriors,2023,1224,1749,616,1297,335,811,1070,2776,292,737
1610612745,Houston Rockets,2023,1586,2467,663,1608,226,595,686,2137,168,466
1610612754,Indiana Pacers,2023,1526,2386,507,1217,300,713,829,2284,280,729
1610612746,LA Clippers,2023,1287,1970,580,1281,462,1077,755,2005,285,712
1610612747,Los Angeles Lakers,2023,1674,2439,562,1289,398,1016,645,1895,237,651
1610612763,Memphis Grizzlies,2023,1579,2429,814,1790,207,527,713,2061,271,729
1610612748,Miami Heat,2023,1143,1741,758,1580,335,821,687,2051,292,790
1610612749,Milwaukee Bucks,2023,1416,2057,468,1088,403,963,920,2500,297,792
1610612750,Minnesota Timberwolves,2023,1642,2397,584,1346,300,707,721,2004,268,693
1610612740,New Orleans Pelicans,2023,1528,2293,660,1516,361,907,675,1850,223,596
1610612752,New York Knicks,2023,1457,2238,680,1472,277,702,714,2074,316,834
1610612760,Oklahoma City Thunder,2023,1589,2543,674,1594,277,663,756,2181,237,597
1610612753,Orlando Magic,2023,1481,2213,571,1338,388,972,655,1983,228,559
1610612755,Philadelphia 76ers,2023,1364,2088,598,1338,351,773,737,1916,297,742
1610612756,Phoenix Suns,2023,1120,1709,768,1718,564,1288,665,1861,336,799
1610612757,Portland Trail Blazers,2023,1518,2343,438,1051,305,718,827,2246,229,634
1610612758,Sacramento Kings,2023,1517,2184,628,1317,302,675,838,2320,288,727
1610612759,San Antonio Spurs,2023,1539,2382,742,1720,342,853,689,2026,221,594
1610612761,Toronto Raptors,2023,1455,2198,714,1663,388,1007,612,1869,265,731
1610612762,Utah Jazz,2023,1377,2048,801,1696,216,528,794,2357,297,721
1610612764,Washington Wizards,2023,1419,1972,681,1576,435,984,681,1983,238,596
